
 --- Table  1: Summary of nuclide data: 

 Data for 149 nuclides included in calculation:

 - 149 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 4248 reaction channels
 - 1508 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            E - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  3006.09c    09c  TRA    3   6 0    6.01507   900.0          N/A  I-----T-------------  lithium 6 (Li-6)
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 7 reaction channels
 - No special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 7 reactions channel:

   1    MT =    2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =   16  Q = -5.03920E+00 MeV  Emin = 5.06011E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =   17  Q = -1.13330E+01 MeV  Emin = 1.13800E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =   18  Q =  2.00000E+02 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : total fission
   5    MT =   37  Q = -1.65810E+01 MeV  Emin = 1.66500E+01 MeV  frac = 1.00000E+00  : (n,4n)
   6    MT =   91  Q = -5.97520E-02 MeV  Emin = 6.00000E-02 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
   7    MT =  102  Q =  6.02000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 Nuclide  135 / 149 : 94244.09c -- plutonium 244 (Pu-244)

 Pointers                     : 262022 111895
 Primary type                 : Transport
 Nuclide ZAI                  : 942440
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/94244ENDF7.ace
 Atomic weight (AW)           : 244.06465
 Atomic weight ratio (AWR)    : 241.96800
 Temperature                  : 900.0 Kelvin
 XS temperature               : 900.0 Kelvin
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide uses ures ptable data between 2.49200E-04 and 9.99999E-03 MeV
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 13 reaction channels
 - No special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 13 reactions channel:

   1    MT =    2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =   16  Q = -5.99320E+00 MeV  Emin = 6.01800E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =   17  Q = -1.10550E+01 MeV  Emin = 1.11007E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =   19  Q =  2.02850E+02 MeV  Emin = 2.46354E-04 MeV  frac = 1.00000E+00  : (n,f)
   5    MT =   20  Q =  2.02850E+02 MeV  Emin = 5.00000E+00 MeV  frac = 1.00000E+00  : (n,nf)
   6    MT =   37  Q = -1.73563E+01 MeV  Emin = 1.74280E+01 MeV  frac = 1.00000E+00  : (n,4n)
   7    MT =   51  Q = -4.38190E-02 MeV  Emin = 4.40001E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   8    MT =   52  Q = -1.42410E-01 MeV  Emin = 1.43000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   9    MT =   53  Q = -2.94780E-01 MeV  Emin = 2.96000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  10    MT =   54  Q = -5.97530E-01 MeV  Emin = 6.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  11    MT =   55  Q = -6.47320E-01 MeV  Emin = 6.50000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  12    MT =   91  Q = -6.47320E-01 MeV  Emin = 6.50000E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  13    MT =  102  Q =  4.72000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 Nuclide  136 / 149 : 95241.09c -- americium 241 (Am-241)

 Pointers                     : 291455 112447
 Primary type                 : Transport
 Nuclide ZAI                  : 952410
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/95241ENDF7.ace
 Atomic weight (AW)           : 241.05680
 Atomic weight ratio (AWR)    : 238.98600
 Temperature                  : 900.0 Kelvin
 XS temperature               : 900.0 Kelvin
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has delayed neutron data in 6 precursor groups
 - Nuclide uses ures ptable data between 1.50000E-04 and 3.00000E-02 MeV
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 47 reaction channels
 - No special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 47 reactions channel:

   1    MT =    2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =   16  Q = -6.63828E+00 MeV  Emin = 6.66606E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =   17  Q = -1.25967E+01 MeV  Emin = 1.26494E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =   18  Q =  2.01960E+02 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : total fission
   5    MT =   37  Q = -1.97030E+01 MeV  Emin = 1.97855E+01 MeV  frac = 1.00000E+00  : (n,4n)
   6    MT =   51  Q = -4.12000E-02 MeV  Emin = 4.13724E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =   52  Q = -9.36000E-02 MeV  Emin = 9.39917E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =   53  Q = -1.58000E-01 MeV  Emin = 1.58661E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =   54  Q = -2.05900E-01 MeV  Emin = 2.06762E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =   55  Q = -2.34000E-01 MeV  Emin = 2.34979E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =   56  Q = -2.35000E-01 MeV  Emin = 2.35983E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =   57  Q = -2.72000E-01 MeV  Emin = 2.73138E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =   58  Q = -3.20000E-01 MeV  Emin = 3.21339E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =   59  Q = -3.23500E-01 MeV  Emin = 3.24854E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  15    MT =   60  Q = -3.80000E-01 MeV  Emin = 3.81590E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  16    MT =   61  Q = -4.23500E-01 MeV  Emin = 4.25272E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  17    MT =   62  Q = -4.34700E-01 MeV  Emin = 4.36519E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  18    MT =   63  Q = -4.71800E-01 MeV  Emin = 4.73774E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  19    MT =   64  Q = -5.04400E-01 MeV  Emin = 5.06511E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  20    MT =   65  Q = -5.05400E-01 MeV  Emin = 5.07515E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  21    MT =   66  Q = -5.35300E-01 MeV  Emin = 5.37540E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  22    MT =   67  Q = -5.49000E-01 MeV  Emin = 5.51297E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  23    MT =   68  Q = -5.84400E-01 MeV  Emin = 5.86846E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  24    MT =   69  Q = -6.08900E-01 MeV  Emin = 6.11448E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  25    MT =   70  Q = -6.23100E-01 MeV  Emin = 6.25707E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  26    MT =   71  Q = -6.36900E-01 MeV  Emin = 6.39565E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  27    MT =   72  Q = -6.52100E-01 MeV  Emin = 6.54829E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  28    MT =   73  Q = -6.53200E-01 MeV  Emin = 6.55933E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  29    MT =   74  Q = -6.58800E-01 MeV  Emin = 6.61557E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  30    MT =   75  Q = -6.61800E-01 MeV  Emin = 6.64569E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  31    MT =   76  Q = -6.70200E-01 MeV  Emin = 6.73005E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 26. excited state
  32    MT =   77  Q = -6.71800E-01 MeV  Emin = 6.74611E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  33    MT =   78  Q = -6.82000E-01 MeV  Emin = 6.84854E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 28. excited state
  34    MT =   79  Q = -6.85500E-01 MeV  Emin = 6.88369E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 29. excited state
  35    MT =   80  Q = -6.99700E-01 MeV  Emin = 7.02628E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 30. excited state
  36    MT =   81  Q = -7.21100E-01 MeV  Emin = 7.24117E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 31. excited state
  37    MT =   82  Q = -7.32000E-01 MeV  Emin = 7.35063E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 32. excited state
  38    MT =   83  Q = -7.32100E-01 MeV  Emin = 7.35164E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 33. excited state
  39    MT =   84  Q = -7.40800E-01 MeV  Emin = 7.43900E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 34. excited state
  40    MT =   85  Q = -7.47600E-01 MeV  Emin = 7.50728E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 35. excited state
  41    MT =   86  Q = -7.65600E-01 MeV  Emin = 7.68804E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 36. excited state
  42    MT =   87  Q = -7.67400E-01 MeV  Emin = 7.70611E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 37. excited state
  43    MT =   88  Q = -7.81300E-01 MeV  Emin = 7.84569E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 38. excited state
  44    MT =   89  Q = -7.93800E-01 MeV  Emin = 7.97122E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 39. excited state
  45    MT =   90  Q = -7.94100E-01 MeV  Emin = 7.97423E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 40. excited state
  46    MT =   91  Q = -7.94100E-01 MeV  Emin = 7.97423E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  47    MT =  102  Q =  5.53910E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 Nuclide  137 / 149 : 95242.09c -- americium 242 (Am-242)

 Pointers                     : 432129 112723
 Primary type                 : Transport
 Nuclide ZAI                  : 952420
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/95242ENDF7.ace
 Atomic weight (AW)           : 242.05952
 Atomic weight ratio (AWR)    : 239.98010
 Temperature                  : 900.0 Kelvin
 XS temperature               : 900.0 Kelvin
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide uses ures ptable data between 1.00000E-04 and 4.42838E-02 MeV
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 39 reaction channels
 - No special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 39 reactions channel:

   1    MT =    2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =   16  Q = -5.53760E+00 MeV  Emin = 5.56068E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =   17  Q = -1.21790E+01 MeV  Emin = 1.22298E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =   18  Q =  2.00000E+02 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : total fission
   5    MT =   51  Q = -4.41000E-02 MeV  Emin = 4.42838E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   6    MT =   52  Q = -4.86000E-02 MeV  Emin = 4.88025E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   7    MT =   53  Q = -5.29000E-02 MeV  Emin = 5.31204E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   8    MT =   54  Q = -7.58000E-02 MeV  Emin = 7.61159E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   9    MT =   55  Q = -9.90000E-02 MeV  Emin = 9.94125E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  10    MT =   56  Q = -1.14000E-01 MeV  Emin = 1.14475E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  11    MT =   57  Q = -1.48000E-01 MeV  Emin = 1.48617E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  12    MT =   58  Q = -1.49900E-01 MeV  Emin = 1.50525E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  13    MT =   59  Q = -1.71000E-01 MeV  Emin = 1.71713E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  14    MT =   60  Q = -1.90000E-01 MeV  Emin = 1.90792E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  15    MT =   61  Q = -1.97600E-01 MeV  Emin = 1.98424E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  16    MT =   62  Q = -2.30500E-01 MeV  Emin = 2.31461E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  17    MT =   63  Q = -2.44100E-01 MeV  Emin = 2.45117E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  18    MT =   64  Q = -2.63000E-01 MeV  Emin = 2.64096E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  19    MT =   65  Q = -2.63010E-01 MeV  Emin = 2.64106E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  20    MT =   66  Q = -2.70100E-01 MeV  Emin = 2.71226E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  21    MT =   67  Q = -2.83300E-01 MeV  Emin = 2.84481E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  22    MT =   68  Q = -2.88400E-01 MeV  Emin = 2.89602E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  23    MT =   69  Q = -2.91800E-01 MeV  Emin = 2.93016E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  24    MT =   70  Q = -3.06900E-01 MeV  Emin = 3.08179E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  25    MT =   71  Q = -3.26000E-01 MeV  Emin = 3.27358E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  26    MT =   72  Q = -3.41400E-01 MeV  Emin = 3.42823E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  27    MT =   73  Q = -3.63500E-01 MeV  Emin = 3.65015E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  28    MT =   74  Q = -3.70200E-01 MeV  Emin = 3.71743E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  29    MT =   75  Q = -3.77000E-01 MeV  Emin = 3.78571E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  30    MT =   76  Q = -4.00200E-01 MeV  Emin = 4.01868E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 26. excited state
  31    MT =   77  Q = -4.10000E-01 MeV  Emin = 4.11709E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  32    MT =   78  Q = -4.17900E-01 MeV  Emin = 4.19642E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 28. excited state
  33    MT =   79  Q = -4.28700E-01 MeV  Emin = 4.30486E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 29. excited state
  34    MT =   80  Q = -4.63700E-01 MeV  Emin = 4.65632E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 30. excited state
  35    MT =   81  Q = -4.88000E-01 MeV  Emin = 4.90034E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 31. excited state
  36    MT =   82  Q = -5.00000E-01 MeV  Emin = 5.02084E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 32. excited state
  37    MT =   83  Q = -5.81000E-01 MeV  Emin = 5.83421E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 33. excited state
  38    MT =   91  Q = -1.71000E-01 MeV  Emin = 1.71713E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  39    MT =  102  Q =  6.36710E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 Nuclide  138 / 149 : 95243.09c -- americium 243 (Am-243)

 Pointers                     : 275454 112999
 Primary type                 : Transport
 Nuclide ZAI                  : 952430
 Library ID                   : 09c
 Cross section data file      : /global/home/groups/co_nuclear/serpent/xsdata/endfb7/acedata/95243ENDF7.ace
 Atomic weight (AW)           : 243.06143
 Atomic weight ratio (AWR)    : 240.97340
 Temperature                  : 900.0 Kelvin
 XS temperature               : 900.0 Kelvin
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has delayed neutron data in 6 precursor groups
 - Nuclide uses ures ptable data between 2.50000E-04 and 4.23751E-02 MeV
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 20 reaction channels
 - No special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 20 reactions channel:

   1    MT =    2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =   16  Q = -6.36528E+00 MeV  Emin = 6.39170E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =   17  Q = -1.19044E+01 MeV  Emin = 1.19538E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =   18  Q =  2.03620E+02 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : total fission
   5    MT =   37  Q = -1.85426E+01 MeV  Emin = 1.86196E+01 MeV  frac = 1.00000E+00  : (n,4n)
   6    MT =   51  Q = -4.22000E-02 MeV  Emin = 4.23751E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =   52  Q = -8.40000E-02 MeV  Emin = 8.43486E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =   53  Q = -9.64000E-02 MeV  Emin = 9.68000E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =   54  Q = -1.09300E-01 MeV  Emin = 1.09754E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =   55  Q = -1.43500E-01 MeV  Emin = 1.44096E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =   56  Q = -1.62700E-01 MeV  Emin = 1.63375E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =   57  Q = -1.89300E-01 MeV  Emin = 1.90086E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =   58  Q = -2.41000E-01 MeV  Emin = 2.42000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =   59  Q = -2.44000E-01 MeV  Emin = 2.45013E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  15    MT =   60  Q = -2.66000E-01 MeV  Emin = 2.67104E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  16    MT =   61  Q = -3.00000E-01 MeV  Emin = 3.01245E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
